Used_Python,Age_range,Country,lat,lon
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Nepal,28.394857,84.124008
Yes,30-39,Egypt,26.820553,30.802498
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Morocco,31.791702,-7.09262
Yes,30-39,Germany,51.165691,10.451526
Yes,40-49,United States,37.09024,-95.712891
Yes,18-20,Germany,51.165691,10.451526
Yes,40-49,Croatia,45.1,15.2
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Denmark,56.26392,9.501785
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Norway,60.472024,8.468946
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Israel,31.046051,34.851612
Yes,40-49,Switzerland,46.818188,8.227512
Yes,30-39,Spain,40.463667,-3.74922
Yes,40-49,Spain,40.463667,-3.74922
Yes,21-29,China,35.86166,104.195397
Yes,30-39,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,30-39,India,20.593684,78.96288
Yes,21-29,Ireland,53.41291,-8.24389
Yes,21-29,Russia,61.52401,105.318756
Yes,17 or younger,Bangladesh,23.684994,90.356331
Yes,40-49,United States,37.09024,-95.712891
Yes,17 or younger,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,18-20,Kenya,-0.023559,37.906193
Yes,60 or older,Colombia,4.570868,-74.297333
Yes,21-29,Sri Lanka,7.873054,80.771797
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,40-49,India,20.593684,78.96288
Yes,30-39,Denmark,56.26392,9.501785
Yes,18-20,Italy,41.87194,12.56738
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Cuba,21.521757,-77.781167
Yes,21-29,Turkey,38.963745,35.243322
Yes,30-39,France,46.227638,2.213749
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,30-39,India,20.593684,78.96288
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Switzerland,46.818188,8.227512
Yes,18-20,United States,37.09024,-95.712891
Yes,30-39,Guatemala,15.783471,-90.230759
Yes,17 or younger,France,46.227638,2.213749
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,50-59,Germany,51.165691,10.451526
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,40-49,Romania,45.943161,24.96676
Yes,60 or older,Finland,61.92411,25.748151
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,France,46.227638,2.213749
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,Pakistan,30.375321,69.345116
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Pakistan,30.375321,69.345116
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Turkey,38.963745,35.243322
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,21-29,France,46.227638,2.213749
Yes,21-29,Portugal,39.399872,-8.224454
Yes,30-39,Turkey,38.963745,35.243322
Yes,30-39,France,46.227638,2.213749
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,Sweden,60.128161,18.643501
Yes,21-29,Czech Republic,49.817492,15.472962
Yes,21-29,Iran,32.427908,53.688046
Yes,21-29,El Salvador,13.794185,-88.89653
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Serbia,44.016521,21.005859
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,United States,37.09024,-95.712891
Yes,30-39,Serbia,44.016521,21.005859
Yes,30-39,Romania,45.943161,24.96676
Yes,21-29,United States,37.09024,-95.712891
Yes,50-59,Canada,56.130366,-106.346771
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,40-49,United States,37.09024,-95.712891
Yes,18-20,South Africa,-30.559482,22.937506
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Argentina,-38.416097,-63.616672
Yes,30-39,Sweden,60.128161,18.643501
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Turkey,38.963745,35.243322
Yes,30-39,Ecuador,-1.831239,-78.183406
Yes,17 or younger,Venezuela,6.42375,-66.58973
Yes,18-20,Brazil,-14.235004,-51.92528
Yes,50-59,Thailand,15.870032,100.992541
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Nicaragua,12.865416,-85.207229
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Philippines,12.879721,121.774017
Yes,17 or younger,Canada,56.130366,-106.346771
Yes,21-29,China,35.86166,104.195397
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,China,35.86166,104.195397
Yes,21-29,South Korea,35.907757,127.766922
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,South Korea,35.907757,127.766922
Yes,21-29,South Korea,35.907757,127.766922
Yes,18-20,Nepal,28.394857,84.124008
Yes,21-29,South Korea,35.907757,127.766922
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,30-39,South Korea,35.907757,127.766922
Yes,18-20,Brazil,-14.235004,-51.92528
Yes,21-29,India,20.593684,78.96288
Yes,40-49,Taiwan,23.69781,120.960515
Yes,17 or younger,New Zealand,-40.900557,174.885971
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Saudi Arabia,23.885942,45.079162
Yes,30-39,Iran,32.427908,53.688046
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,South Korea,35.907757,127.766922
Yes,17 or younger,Rwanda,-1.940278,29.873888
Yes,17 or younger,Netherlands,52.132633,5.291266
Yes,21-29,India,20.593684,78.96288
Yes,30-39,South Korea,35.907757,127.766922
Yes,21-29,Belgium,50.503887,4.469936
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,Russia,61.52401,105.318756
Yes,30-39,Switzerland,46.818188,8.227512
Yes,21-29,Tajikistan,38.861034,71.276093
Yes,21-29,France,46.227638,2.213749
Yes,30-39,China,35.86166,104.195397
Yes,17 or younger,Finland,61.92411,25.748151
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,Sweden,60.128161,18.643501
Yes,30-39,China,35.86166,104.195397
Yes,21-29,Ireland,53.41291,-8.24389
Yes,18-20,Kenya,-0.023559,37.906193
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,18-20,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,30-39,South Korea,35.907757,127.766922
Yes,21-29,China,35.86166,104.195397
Yes,21-29,Hungary,47.162494,19.503304
Yes,21-29,China,35.86166,104.195397
Yes,21-29,South Korea,35.907757,127.766922
Yes,18-20,United States,37.09024,-95.712891
Yes,30-39,Greece,39.074208,21.824312
Yes,21-29,France,46.227638,2.213749
Yes,21-29,Pakistan,30.375321,69.345116
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Serbia,44.016521,21.005859
Yes,18-20,Nigeria,9.081999,8.675277
Yes,21-29,Philippines,12.879721,121.774017
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,Egypt,26.820553,30.802498
Yes,21-29,Austria,47.516231,14.550072
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,Russia,61.52401,105.318756
Yes,21-29,India,20.593684,78.96288
Yes,21-29,South Korea,35.907757,127.766922
Yes,30-39,Canada,56.130366,-106.346771
Yes,30-39,Spain,40.463667,-3.74922
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,18-20,Russia,61.52401,105.318756
Yes,30-39,Taiwan,23.69781,120.960515
Yes,17 or younger,Algeria,28.033886,1.659626
Yes,18-20,Germany,51.165691,10.451526
Yes,21-29,Romania,45.943161,24.96676
Yes,30-39,France,46.227638,2.213749
Yes,21-29,Germany,51.165691,10.451526
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,China,35.86166,104.195397
Yes,50-59,Portugal,39.399872,-8.224454
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Spain,40.463667,-3.74922
Yes,21-29,Ukraine,48.379433,31.16558
Yes,21-29,Nigeria,9.081999,8.675277
Yes,60 or older,Taiwan,23.69781,120.960515
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Israel,31.046051,34.851612
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,18-20,Croatia,45.1,15.2
Yes,40-49,Nepal,28.394857,84.124008
Yes,18-20,Israel,31.046051,34.851612
Yes,21-29,Germany,51.165691,10.451526
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,30-39,Peru,-9.189967,-75.015152
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Germany,51.165691,10.451526
Yes,17 or younger,Ukraine,48.379433,31.16558
Yes,21-29,Mexico,23.634501,-102.552784
Yes,18-20,Pakistan,30.375321,69.345116
Yes,18-20,Argentina,-38.416097,-63.616672
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,40-49,Slovakia,48.669026,19.699024
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,30-39,Denmark,56.26392,9.501785
Yes,30-39,India,20.593684,78.96288
Yes,17 or younger,Germany,51.165691,10.451526
Yes,18-20,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,18-20,Israel,31.046051,34.851612
Yes,17 or younger,New Zealand,-40.900557,174.885971
Yes,21-29,Belarus,53.709807,27.953389
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Greece,39.074208,21.824312
Yes,60 or older,Poland,51.919438,19.145136
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,Czech Republic,49.817492,15.472962
Yes,21-29,Ireland,53.41291,-8.24389
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,17 or younger,Slovenia,46.151241,14.995463
Yes,60 or older,Venezuela,6.42375,-66.58973
Yes,30-39,Argentina,-38.416097,-63.616672
Yes,50-59,Greece,39.074208,21.824312
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,China,35.86166,104.195397
Yes,18-20,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,Australia,-25.274398,133.775136
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,21-29,Australia,-25.274398,133.775136
Yes,60 or older,New Zealand,-40.900557,174.885971
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,South Korea,35.907757,127.766922
Yes,30-39,China,35.86166,104.195397
Yes,30-39,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,17 or younger,United States,37.09024,-95.712891
Yes,40-49,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,30-39,Malaysia,4.210484,101.975766
Yes,40-49,Nigeria,9.081999,8.675277
Yes,40-49,Hungary,47.162494,19.503304
Yes,21-29,Singapore,1.352083,103.819836
Yes,30-39,India,20.593684,78.96288
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,Poland,51.919438,19.145136
Yes,40-49,Germany,51.165691,10.451526
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United Kingdom,55.378051,-3.435973
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,India,20.593684,78.96288
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,Poland,51.919438,19.145136
Yes,17 or younger,Australia,-25.274398,133.775136
Yes,40-49,United Kingdom,55.378051,-3.435973
Yes,30-39,Australia,-25.274398,133.775136
Yes,21-29,India,20.593684,78.96288
Yes,21-29,South Korea,35.907757,127.766922
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Poland,51.919438,19.145136
Yes,50-59,United Kingdom,55.378051,-3.435973
Yes,40-49,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,21-29,Germany,51.165691,10.451526
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,India,20.593684,78.96288
Yes,21-29,Kenya,-0.023559,37.906193
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,China,35.86166,104.195397
Yes,18-20,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,40-49,Austria,47.516231,14.550072
Yes,21-29,Sweden,60.128161,18.643501
Yes,21-29,Serbia,44.016521,21.005859
Yes,21-29,Ukraine,48.379433,31.16558
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Ukraine,48.379433,31.16558
Yes,21-29,India,20.593684,78.96288
Yes,50-59,Germany,51.165691,10.451526
Yes,21-29,Romania,45.943161,24.96676
Yes,21-29,Ukraine,48.379433,31.16558
Yes,30-39,Belgium,50.503887,4.469936
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Poland,51.919438,19.145136
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Germany,51.165691,10.451526
Yes,21-29,Malaysia,4.210484,101.975766
Yes,30-39,Ukraine,48.379433,31.16558
Yes,30-39,Turkey,38.963745,35.243322
Yes,21-29,France,46.227638,2.213749
Yes,30-39,Algeria,28.033886,1.659626
Yes,21-29,China,35.86166,104.195397
Yes,40-49,United States,37.09024,-95.712891
Yes,18-20,India,20.593684,78.96288
Yes,50-59,United States,37.09024,-95.712891
Yes,30-39,Germany,51.165691,10.451526
Yes,21-29,India,20.593684,78.96288
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,50-59,Morocco,31.791702,-7.09262
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,17 or younger,Russia,61.52401,105.318756
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Canada,56.130366,-106.346771
Yes,17 or younger,United States,37.09024,-95.712891
Yes,18-20,Serbia,44.016521,21.005859
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,India,20.593684,78.96288
Yes,21-29,United States,37.09024,-95.712891
Yes,30-39,Chile,-35.675147,-71.542969
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,Canada,56.130366,-106.346771
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,17 or younger,Russia,61.52401,105.318756
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Russia,61.52401,105.318756
Yes,60 or older,United States,37.09024,-95.712891
Yes,30-39,Ukraine,48.379433,31.16558
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,United States,37.09024,-95.712891
Yes,17 or younger,Poland,51.919438,19.145136
Yes,40-49,United States,37.09024,-95.712891
Yes,21-29,Morocco,31.791702,-7.09262
Yes,17 or younger,United States,37.09024,-95.712891
Yes,21-29,Germany,51.165691,10.451526
Yes,60 or older,Mexico,23.634501,-102.552784
Yes,18-20,Czech Republic,49.817492,15.472962
Yes,18-20,India,20.593684,78.96288
Yes,40-49,United States,37.09024,-95.712891
Yes,30-39,United States,37.09024,-95.712891
Yes,21-29,Norway,60.472024,8.468946
Yes,60 or older,United States,37.09024,-95.712891
Yes,21-29,France,46.227638,2.213749
Yes,21-29,Brazil,-14.235004,-51.92528
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,17 or younger,United States,37.09024,-95.712891
Yes,30-39,Belarus,53.709807,27.953389
Yes,30-39,Ukraine,48.379433,31.16558
Yes,21-29,Namibia,-22.95764,18.49041
Yes,40-49,Chad,15.454166,18.732207
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,France,46.227638,2.213749
Yes,30-39,United States,37.09024,-95.712891
Yes,30-39,Canada,56.130366,-106.346771
Yes,50-59,United States,37.09024,-95.712891
Yes,21-29,Israel,31.046051,34.851612
Yes,21-29,Israel,31.046051,34.851612
Yes,17 or younger,Mexico,23.634501,-102.552784
Yes,30-39,China,35.86166,104.195397
Yes,30-39,United States,37.09024,-95.712891
Yes,40-49,Australia,-25.274398,133.775136
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,Mexico,23.634501,-102.552784
Yes,21-29,United States,37.09024,-95.712891
Yes,40-49,Brazil,-14.235004,-51.92528
Yes,40-49,Poland,51.919438,19.145136
Yes,30-39,Venezuela,6.42375,-66.58973
Yes,17 or younger,France,46.227638,2.213749
Yes,21-29,China,35.86166,104.195397
Yes,18-20,South Korea,35.907757,127.766922
Yes,21-29,China,35.86166,104.195397
Yes,21-29,United States,37.09024,-95.712891
Yes,18-20,United States,37.09024,-95.712891
Yes,21-29,Peru,-9.189967,-75.015152
Yes,40-49,New Zealand,-40.900557,174.885971
Yes,18-20,United Kingdom,55.378051,-3.435973
Yes,21-29,India,20.593684,78.96288
Yes,21-29,India,20.593684,78.96288
Yes,21-29,Madagascar,-18.766947,46.869107
Yes,17 or younger,United States,37.09024,-95.712891
Yes,17 or younger,Belgium,50.503887,4.469936
Yes,21-29,China,35.86166,104.195397
Yes,21-29,China,35.86166,104.195397
Yes,40-49,China,35.86166,104.195397
Yes,18-20,India,20.593684,78.96288
Yes,18-20,India,20.593684,78.96288
Yes,30-39,Iran,32.427908,53.688046
Yes,21-29,China,35.86166,104.195397
Yes,18-20,India,20.593684,78.96288
Yes,30-39,India,20.593684,78.96288
Yes,17 or younger,Afghanistan,33.93911,67.709953
Yes,21-29,China,35.86166,104.195397
Yes,30-39,Switzerland,46.818188,8.227512
Yes,30-39,Czech Republic,49.817492,15.472962
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Tunisia,33.886917,9.537499
Yes,30-39,Italy,41.87194,12.56738
Yes,17 or younger,Kuwait,29.31166,47.481766
Yes,18-20,Ireland,53.41291,-8.24389
Yes,30-39,Morocco,31.791702,-7.09262
Yes,30-39,Finland,61.92411,25.748151
Yes,21-29,Russia,61.52401,105.318756
Yes,21-29,China,35.86166,104.195397
Yes,40-49,Germany,51.165691,10.451526
Yes,30-39,Brazil,-14.235004,-51.92528
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,21-29,Japan,36.204824,138.252924
Yes,18-20,India,20.593684,78.96288
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,17 or younger,United States,37.09024,-95.712891
Yes,17 or younger,Hungary,47.162494,19.503304
Yes,18-20,India,20.593684,78.96288
Yes,18-20,Nepal,28.394857,84.124008
Yes,21-29,Russia,61.52401,105.318756
Yes,40-49,Serbia,44.016521,21.005859
Yes,18-20,Malaysia,4.210484,101.975766
Yes,21-29,Nigeria,9.081999,8.675277
Yes,17 or younger,Israel,31.046051,34.851612
Yes,40-49,Canada,56.130366,-106.346771
Yes,21-29,Bangladesh,23.684994,90.356331
Yes,21-29,Turkey,38.963745,35.243322
Yes,21-29,India,20.593684,78.96288
Yes,40-49,Mexico,23.634501,-102.552784
Yes,18-20,Canada,56.130366,-106.346771
Yes,21-29,Canada,56.130366,-106.346771
Yes,21-29,Colombia,4.570868,-74.297333
Yes,40-49,United States,37.09024,-95.712891
Yes,18-20,Morocco,31.791702,-7.09262
Yes,21-29,Poland,51.919438,19.145136
Yes,21-29,Sweden,60.128161,18.643501
Yes,21-29,Poland,51.919438,19.145136
Yes,30-39,United Kingdom,55.378051,-3.435973
Yes,21-29,Poland,51.919438,19.145136
Yes,17 or younger,United Kingdom,55.378051,-3.435973
Yes,21-29,France,46.227638,2.213749
Yes,21-29,India,20.593684,78.96288
Yes,17 or younger,Australia,-25.274398,133.775136
Yes,18-20,India,20.593684,78.96288
Yes,21-29,Brazil,-14.235004,-51.92528
